entity_a,entity_b,relationship,strength
ACCT200162,ACCT100311,crypto_exchange_interaction,0.9
ACCT100242,ACCT100210,frequent_transactions,0.45
ACCT100156,ACCT100027,beneficiary_link,0.55
CUST90076,ACCT100037,mule_network,0.83
ACCT100134,CUST90148,shared_device,0.57
ACCT200290,ACCT100177,shared_device,0.52
ACCT100354,ACCT200092,common_business,0.4
ACCT100373,ACCT200394,frequent_transactions,0.87
ACCT200081,ACCT200010,offshore_transfer_link,0.3
ACCT100033,ACCT200242,beneficiary_link,0.9
ACCT200033,CUST90132,shared_device,0.59
ACCT100355,CUST90042,mule_network,0.59
ACCT100311,ACCT200146,crypto_exchange_interaction,0.35
CUST90006,ACCT200075,common_business,0.46
ACCT200367,ACCT100154,frequent_transactions,0.33
ACCT100092,CUST90066,mule_network,0.93
ACCT100087,CUST90227,common_business,0.45
ACCT100067,ACCT200064,offshore_transfer_link,0.38
CUST90265,ACCT200317,frequent_transactions,0.81
ACCT200007,ACCT100193,offshore_transfer_link,0.44
CUST90145,CUST90018,mule_network,0.62
ACCT100004,ACCT200361,shared_address,0.97
ACCT100364,ACCT100276,mule_network,0.67
ACCT100147,ACCT200386,frequent_transactions,0.72
ACCT200117,ACCT100367,mule_network,0.94
ACCT100245,CUST90052,common_business,0.5
CUST90125,ACCT100014,shared_device,0.55
ACCT100256,CUST90262,crypto_exchange_interaction,0.54
ACCT100242,ACCT100092,crypto_exchange_interaction,0.48
ACCT100342,CUST90292,shared_address,0.86
CUST90006,ACCT200006,beneficiary_link,0.47
ACCT200079,ACCT200101,mule_network,0.96
ACCT200203,CUST90030,mule_network,0.52
ACCT200123,ACCT100319,crypto_exchange_interaction,0.7
CUST90188,ACCT100098,beneficiary_link,0.42
ACCT100106,ACCT200374,frequent_transactions,0.77
ACCT200100,CUST90247,shared_address,0.49
ACCT100305,ACCT200313,shared_device,0.41
ACCT200034,ACCT200023,offshore_transfer_link,0.89
CUST90167,CUST90039,beneficiary_link,0.37
ACCT100272,ACCT200278,shared_device,0.64
CUST90212,CUST90070,beneficiary_link,0.48
CUST90291,ACCT200297,mule_network,0.78
CUST90241,CUST90147,mule_network,0.88
CUST90201,ACCT100279,mule_network,0.9
CUST90197,ACCT100064,shared_address,0.56
ACCT100262,ACCT100349,offshore_transfer_link,0.46
ACCT100217,ACCT200212,offshore_transfer_link,0.82
ACCT200005,ACCT200166,beneficiary_link,0.74
ACCT200387,CUST90213,offshore_transfer_link,0.89
ACCT200086,ACCT200380,frequent_transactions,0.68
CUST90183,ACCT100133,shared_device,0.52
ACCT100041,CUST90165,crypto_exchange_interaction,0.65
CUST90176,ACCT100114,mule_network,0.42
ACCT200203,CUST90186,offshore_transfer_link,0.85
CUST90060,CUST90055,offshore_transfer_link,0.62
ACCT200269,ACCT100155,shared_address,0.56
ACCT100059,ACCT200291,shared_device,0.31
ACCT200319,ACCT200323,beneficiary_link,0.54
ACCT100076,ACCT100227,shared_device,0.63
ACCT100135,ACCT100393,common_business,0.34
ACCT200020,CUST90198,offshore_transfer_link,0.62
ACCT200210,CUST90143,crypto_exchange_interaction,0.49
ACCT100120,CUST90157,beneficiary_link,0.44
ACCT200125,CUST90236,shared_address,0.38
ACCT200391,ACCT100277,offshore_transfer_link,0.69
ACCT100066,ACCT200088,beneficiary_link,0.43
ACCT100149,ACCT200092,shared_address,0.36
ACCT200299,ACCT100388,frequent_transactions,0.9
CUST90296,ACCT200114,shared_address,0.61
CUST90078,CUST90182,frequent_transactions,0.36
ACCT100180,ACCT200151,shared_device,0.68
CUST90107,CUST90188,beneficiary_link,0.48
ACCT100046,ACCT200209,mule_network,0.43
ACCT100088,ACCT200211,shared_device,0.49
ACCT100244,ACCT100263,mule_network,0.33
ACCT100397,ACCT200257,beneficiary_link,0.92
CUST90215,ACCT200192,shared_device,0.76
ACCT200091,ACCT100091,crypto_exchange_interaction,0.33
CUST90128,ACCT100246,mule_network,0.74
ACCT200180,ACCT200209,offshore_transfer_link,0.34
ACCT200338,ACCT100017,shared_device,0.91
ACCT200396,CUST90268,shared_address,0.68
ACCT200297,ACCT100333,shared_address,0.52
ACCT100335,ACCT200161,frequent_transactions,0.54
ACCT100390,ACCT200345,offshore_transfer_link,0.65
CUST90120,ACCT100369,offshore_transfer_link,0.45
ACCT100197,ACCT100286,frequent_transactions,0.44
CUST90114,CUST90270,common_business,0.56
ACCT100117,CUST90101,beneficiary_link,0.74
ACCT100134,ACCT100014,beneficiary_link,0.4
ACCT100310,CUST90215,crypto_exchange_interaction,0.41
ACCT100110,ACCT100246,beneficiary_link,0.4
CUST90290,ACCT100097,frequent_transactions,0.34
ACCT100394,ACCT200009,common_business,0.88
ACCT100176,ACCT200354,shared_device,0.9
CUST90042,ACCT200225,frequent_transactions,0.77
ACCT200239,ACCT200047,common_business,0.46
CUST90089,ACCT100134,mule_network,0.35
CUST90055,ACCT200357,shared_address,0.41
ACCT100016,CUST90067,frequent_transactions,0.5
ACCT100355,ACCT100204,crypto_exchange_interaction,0.6
ACCT100292,ACCT200368,offshore_transfer_link,0.97
CUST90232,CUST90190,common_business,0.63
CUST90108,ACCT200258,crypto_exchange_interaction,0.43
ACCT200147,ACCT100074,mule_network,0.93
CUST90107,ACCT100332,crypto_exchange_interaction,0.9
ACCT200144,ACCT100222,shared_address,0.68
